signature,file,startline,startcol,endline,endcol,properties
Landroid/nfc/CustomFeatureFlags;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,20,5,20,25,
Landroid/nfc/CustomFeatureFlags;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,27,5,27,25,
Landroid/nfc/CustomFeatureFlags;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,34,5,34,25,
Landroid/nfc/CustomFeatureFlags;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,41,5,41,25,
Landroid/nfc/CustomFeatureFlags;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,48,5,48,25,
Landroid/nfc/CustomFeatureFlags;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,55,5,55,25,
Landroid/nfc/CustomFeatureFlags;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,62,5,62,25,
Landroid/nfc/CustomFeatureFlags;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,69,5,69,25,
Landroid/nfc/CustomFeatureFlags;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,76,5,76,25,
Landroid/nfc/CustomFeatureFlags;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,83,5,83,25,
Landroid/nfc/CustomFeatureFlags;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,90,5,90,25,
Landroid/nfc/CustomFeatureFlags;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,97,5,97,25,
Landroid/nfc/CustomFeatureFlags;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,104,5,104,25,
Landroid/nfc/CustomFeatureFlags;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,111,5,111,25,
Landroid/nfc/CustomFeatureFlags;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,118,5,118,25,
Landroid/nfc/CustomFeatureFlags;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,125,5,125,25,
Landroid/nfc/CustomFeatureFlags;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,132,5,132,25,
Landroid/nfc/CustomFeatureFlags;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,139,5,139,25,
Landroid/nfc/CustomFeatureFlags;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,146,5,146,25,
Landroid/nfc/CustomFeatureFlags;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,153,5,153,25,
Landroid/nfc/CustomFeatureFlags;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,160,5,160,25,
Landroid/nfc/CustomFeatureFlags;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,167,5,167,25,
Landroid/nfc/CustomFeatureFlags;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,174,5,174,25,
Landroid/nfc/CustomFeatureFlags;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,181,5,181,25,
Landroid/nfc/CustomFeatureFlags;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,188,5,188,25,
Landroid/nfc/ErrorCodes;->isError(I)Z,packages/modules/Nfc/framework/java/android/nfc/ErrorCodes.java,30,5,30,25,
Landroid/nfc/FeatureFlags;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,9,5,9,25,
Landroid/nfc/FeatureFlags;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,13,5,13,25,
Landroid/nfc/FeatureFlags;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,17,5,17,25,
Landroid/nfc/FeatureFlags;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,21,5,21,25,
Landroid/nfc/FeatureFlags;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,25,5,25,25,
Landroid/nfc/FeatureFlags;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,29,5,29,25,
Landroid/nfc/FeatureFlags;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,33,5,33,25,
Landroid/nfc/FeatureFlags;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,37,5,37,25,
Landroid/nfc/FeatureFlags;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,41,5,41,25,
Landroid/nfc/FeatureFlags;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,45,5,45,25,
Landroid/nfc/FeatureFlags;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,49,5,49,25,
Landroid/nfc/FeatureFlags;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,53,5,53,25,
Landroid/nfc/FeatureFlags;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,57,5,57,25,
Landroid/nfc/FeatureFlags;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,61,5,61,25,
Landroid/nfc/FeatureFlags;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,65,5,65,25,
Landroid/nfc/FeatureFlags;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,69,5,69,25,
Landroid/nfc/FeatureFlags;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,73,5,73,25,
Landroid/nfc/FeatureFlags;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,77,5,77,25,
Landroid/nfc/FeatureFlags;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,81,5,81,25,
Landroid/nfc/FeatureFlags;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,85,5,85,25,
Landroid/nfc/FeatureFlags;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,89,5,89,25,
Landroid/nfc/FeatureFlags;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,93,5,93,25,
Landroid/nfc/FeatureFlags;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,97,5,97,25,
Landroid/nfc/FeatureFlags;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,101,5,101,25,
Landroid/nfc/FeatureFlags;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,105,5,105,25,
Landroid/nfc/FeatureFlagsImpl;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,8,5,8,25,
Landroid/nfc/FeatureFlagsImpl;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,15,5,15,25,
Landroid/nfc/FeatureFlagsImpl;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,22,5,22,25,
Landroid/nfc/FeatureFlagsImpl;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,29,5,29,25,
Landroid/nfc/FeatureFlagsImpl;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,36,5,36,25,
Landroid/nfc/FeatureFlagsImpl;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,43,5,43,25,
Landroid/nfc/FeatureFlagsImpl;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,50,5,50,25,
Landroid/nfc/FeatureFlagsImpl;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,57,5,57,25,
Landroid/nfc/FeatureFlagsImpl;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,64,5,64,25,
Landroid/nfc/FeatureFlagsImpl;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,71,5,71,25,
Landroid/nfc/FeatureFlagsImpl;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,78,5,78,25,
Landroid/nfc/FeatureFlagsImpl;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,85,5,85,25,
Landroid/nfc/FeatureFlagsImpl;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,92,5,92,25,
Landroid/nfc/FeatureFlagsImpl;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,99,5,99,25,
Landroid/nfc/FeatureFlagsImpl;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,106,5,106,25,
Landroid/nfc/FeatureFlagsImpl;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,113,5,113,25,
Landroid/nfc/FeatureFlagsImpl;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,120,5,120,25,
Landroid/nfc/FeatureFlagsImpl;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,127,5,127,25,
Landroid/nfc/FeatureFlagsImpl;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,134,5,134,25,
Landroid/nfc/FeatureFlagsImpl;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,141,5,141,25,
Landroid/nfc/FeatureFlagsImpl;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,148,5,148,25,
Landroid/nfc/FeatureFlagsImpl;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,155,5,155,25,
Landroid/nfc/FeatureFlagsImpl;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,162,5,162,25,
Landroid/nfc/FeatureFlagsImpl;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,169,5,169,25,
Landroid/nfc/FeatureFlagsImpl;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlagsImpl.java,176,5,176,25,
Landroid/nfc/Flags;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,58,5,58,25,
Landroid/nfc/Flags;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,64,5,64,25,
Landroid/nfc/Flags;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,70,5,70,25,
Landroid/nfc/Flags;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,76,5,76,25,
Landroid/nfc/Flags;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,82,5,82,25,
Landroid/nfc/Flags;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/Flags.java,88,5,88,25,
